#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3544186880 bytes for Failed to commit area from 0x00000005f0200000 to 0x00000006c3600000 of length 3544186880.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (c:/cygwin64/tmp/tmp.ELJil07T4L/workspace/build/src/src/hotspot/os/windows/os_windows.cpp:3269), pid=3380, tid=11776
#
# JRE version: OpenJDK Runtime Environment (11.0+28) (build 11+28)
# Java VM: OpenJDK 64-Bit Server VM (11+28, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx15g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.master=local --conf spark.driver.memory=15g --conf spark.app.name=Project pyspark-shell

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Tue Nov 01 20:46:20 2022 ?rodkowoeuropejski czas stand. elapsed time: 310 seconds (0d 0h 5m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001157e9ac800):  VMThread "VM Thread" [stack: 0x00000013c9000000,0x00000013c9100000] [id=11776]

Stack: [0x00000013c9000000,0x00000013c9100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff8b30c4c8f]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5e1899]  os::platform_print_native_stack+0xc9  (os_windows_x86.cpp:373)
V  [jvm.dll+0x712f86]  VMError::report+0xb06  (vmerror.cpp:696)
V  [jvm.dll+0x7144b8]  VMError::report_and_die+0x618  (vmerror.cpp:1448)
V  [jvm.dll+0x714ab5]  VMError::report_and_die+0x45  (vmerror.cpp:1243)
V  [jvm.dll+0x714a6b]  VMError::report_and_die+0x2b  (vmerror.cpp:1248)
V  [jvm.dll+0x5e1038]  topLevelExceptionFilter+0x438  (os_windows.cpp:2582)
V  [jvm.dll+0x73adbf]  `thread_native_entry'::`1'::filt$0+0xf  (os_windows.cpp:458)
C  [msvcr120.dll+0x6f2cb]
V  [jvm.dll+0x73a1f6]  __GSHandlerCheck_SEH+0x76  (gshandlerseh.c:108)
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
V  [jvm.dll+0x5d4c8f]  os::is_first_C_frame+0x1f  (os.cpp:1208)

VM_Operation (0x00000013c87fe780): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001150ccf6000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001150cd02420, length=73, elements={
0x00000115437fe000, 0x000001157e9b0800, 0x000001157e9bb800, 0x000001157f703000,
0x000001157f705000, 0x000001157f6ba800, 0x000001157f6be800, 0x000001157f73b000,
0x000001157f85a000, 0x000001157f8c7800, 0x0000011503358000, 0x0000011502d0c000,
0x0000011503880800, 0x000001150300d800, 0x00000115031ef800, 0x0000011503b03800,
0x0000011503f6d000, 0x000001150336c000, 0x000001150336d000, 0x00000115029c8800,
0x00000115029c2800, 0x00000115029c5000, 0x00000115029c3000, 0x00000115029c4000,
0x0000011503f54800, 0x0000011503f51800, 0x0000011503f4f000, 0x0000011503f54000,
0x0000011503f4f800, 0x0000011503f56800, 0x0000011503f53000, 0x0000011503f55800,
0x0000011503f50800, 0x0000011503f57000, 0x0000011503f58000, 0x0000011503f52000,
0x0000011503f59800, 0x0000011503f5a800, 0x0000011503f5d800, 0x0000011503f58800,
0x0000011503f5d000, 0x0000011503f5b000, 0x0000011503f5c000, 0x0000011503f81800,
0x0000011503f85800, 0x0000011503f83000, 0x0000011503f84000, 0x0000011503f82800,
0x0000011503f85000, 0x0000011503f80800, 0x0000011503f80000, 0x0000011503f8c000,
0x0000011503f86800, 0x0000011504fb2000, 0x0000011504fba800, 0x0000011504fb6000,
0x000001150ccf3000, 0x000001150ccf5800, 0x000001150ccf7000, 0x000001150ccf2000,
0x000001150ccf6000, 0x000001150ccf7800, 0x000001150ccf8800, 0x000001150ccf9800,
0x000001150ccf3800, 0x000001150ccfa000, 0x000001150ccf4800, 0x000001150ccfe800,
0x000001150cd00800, 0x000001150ccff000, 0x000001150cd00000, 0x000001150ccfb000,
0x000001150ccfc000
}

Java Threads: ( => current thread )
  0x0000011503f5b000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=4016, stack(0x00000013cbd00000,0x00000013cbe00000)]
  0x0000011503f5c000 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=11496, stack(0x00000013cbe00000,0x00000013cbf00000)]
  0x0000011503f81800 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=10256, stack(0x00000013cbf00000,0x00000013cc000000)]
  0x0000011503f85800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=400, stack(0x00000013cc000000,0x00000013cc100000)]
  0x0000011503f83000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=9236, stack(0x00000013cc100000,0x00000013cc200000)]
  0x0000011503f84000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=9420, stack(0x00000013cc200000,0x00000013cc300000)]
  0x0000011503f82800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=9564, stack(0x00000013cc300000,0x00000013cc400000)]
  0x0000011503f85000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=5148, stack(0x00000013cc400000,0x00000013cc500000)]
  0x0000011503f80800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=6800, stack(0x00000013cc500000,0x00000013cc600000)]
  0x0000011503f80000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=9312, stack(0x00000013cc800000,0x00000013cc900000)]
  0x0000011503f8c000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=13276, stack(0x00000013cc900000,0x00000013cca00000)]
  0x0000011503f86800 JavaThread "Idle Worker Monitor for python" daemon [_thread_blocked, id=6148, stack(0x00000013cca00000,0x00000013ccb00000)]
  0x0000011504fb2000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=3256, stack(0x00000013ccc00000,0x00000013ccd00000)]
  0x0000011504fba800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=5860, stack(0x00000013cd100000,0x00000013cd200000)]
  0x0000011504fb6000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=5328, stack(0x00000013c8800000,0x00000013c8900000)]
  0x000001150ccf3000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=1160, stack(0x00000013ce100000,0x00000013ce200000)]
  0x000001150ccf5800 JavaThread "Executor task launch worker for task 0.0 in stage 5.0 (TID 5)" daemon [_thread_blocked, id=12432, stack(0x00000013c8900000,0x00000013c8a00000)]
  0x000001150ccf7000 JavaThread "stdout reader for python" daemon [_thread_in_native, id=7784, stack(0x00000013cc600000,0x00000013cc700000)]
  0x000001150ccf2000 JavaThread "stderr reader for python" daemon [_thread_in_native, id=7004, stack(0x00000013cc700000,0x00000013cc800000)]
  0x000001150ccf6000 JavaThread "stdout writer for python" daemon [_thread_blocked, id=5608, stack(0x00000013c8700000,0x00000013c8800000)]
  0x000001150ccf7800 JavaThread "Writer Monitor for python (writer thread id 114)" daemon [_thread_blocked, id=4360, stack(0x00000013ccb00000,0x00000013ccc00000)]
  0x000001150ccf8800 JavaThread "Worker Monitor for python" daemon [_thread_blocked, id=5172, stack(0x00000013ccd00000,0x00000013cce00000)]
  0x000001150ccf9800 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=5916, stack(0x00000013ccf00000,0x00000013cd000000)]
  0x000001150ccf3800 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=7376, stack(0x00000013cce00000,0x00000013ccf00000)]
  0x000001150ccfa000 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=8604, stack(0x00000013cd000000,0x00000013cd100000)]
  0x000001150ccf4800 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=7868, stack(0x00000013cd200000,0x00000013cd300000)]
  0x000001150ccfe800 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=7288, stack(0x00000013cd400000,0x00000013cd500000)]
  0x000001150cd00800 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=1256, stack(0x00000013cd500000,0x00000013cd600000)]
  0x000001150ccff000 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=5004, stack(0x00000013cd600000,0x00000013cd700000)]
  0x000001150cd00000 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=4956, stack(0x00000013cd700000,0x00000013cd800000)]
  0x000001150ccfb000 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=2232, stack(0x00000013cd800000,0x00000013cd900000)]
  0x000001150ccfc000 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=11408, stack(0x00000013cd900000,0x00000013cda00000)]

Other Threads:
=>0x000001157e9ac800 VMThread "VM Thread" [stack: 0x00000013c9000000,0x00000013c9100000] [id=11776]
  0x000001157f8c8800 WatcherThread [stack: 0x00000013c9a00000,0x00000013c9b00000] [id=1216]
  0x0000011543816000 GCTaskThread "GC Thread#0" [stack: 0x00000013c8b00000,0x00000013c8c00000] [id=10208]
  0x00000115025f8000 GCTaskThread "GC Thread#1" [stack: 0x00000013c9b00000,0x00000013c9c00000] [id=11208]
  0x00000115025cc800 GCTaskThread "GC Thread#2" [stack: 0x00000013c9c00000,0x00000013c9d00000] [id=10360]
  0x000001150378f000 GCTaskThread "GC Thread#3" [stack: 0x00000013ca000000,0x00000013ca100000] [id=5580]
  0x00000115438c8800 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000013c8c00000,0x00000013c8d00000] [id=11044]
  0x000001157e807000 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000013c8d00000,0x00000013c8e00000] [id=2936]
  0x000001157e899000 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000013c8e00000,0x00000013c8f00000] [id=6040]
  0x0000011508242800 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000013cda00000,0x00000013cdb00000] [id=12128]
  0x0000011504e61800 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000013cd300000,0x00000013cd400000] [id=2784]
  0x000001157e89a800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00000013c8f00000,0x00000013c9000000] [id=3996]

Threads with active compile tasks:
C2 CompilerThread011395 %     4       org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage1::processNext @ 3 (3198 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000011541772430] Threads_lock - owner thread: 0x000001157e9ac800
[0x00000115437fb920] Heap_lock - owner thread: 0x000001150ccf6000

Heap address: 0x0000000440000000, size: 15360 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 10541056K, used 857088K [0x0000000440000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 22 survivors (45056K)
 Metaspace       used 121961K, capacity 127889K, committed 128120K, reserved 1157120K
  class space    used 17262K, capacity 20235K, committed 20352K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000440000000, 0x0000000440200000, 0x0000000440200000|100%|HS|  |TAMS 0x0000000440200000, 0x0000000440000000| Complete 
|   1|0x0000000440200000, 0x0000000440400000, 0x0000000440400000|100%|HS|  |TAMS 0x0000000440400000, 0x0000000440200000| Complete 
|   2|0x0000000440400000, 0x0000000440600000, 0x0000000440600000|100%|HC|  |TAMS 0x0000000440600000, 0x0000000440400000| Complete 
|   3|0x0000000440600000, 0x0000000440800000, 0x0000000440800000|100%| O|  |TAMS 0x0000000440800000, 0x0000000440600000| Untracked 
|   4|0x0000000440800000, 0x0000000440a00000, 0x0000000440a00000|100%| O|  |TAMS 0x0000000440a00000, 0x0000000440800000| Untracked 
|   5|0x0000000440a00000, 0x0000000440c00000, 0x0000000440c00000|100%| O|  |TAMS 0x0000000440c00000, 0x0000000440a00000| Untracked 
|   6|0x0000000440c00000, 0x0000000440e00000, 0x0000000440e00000|100%| O|  |TAMS 0x0000000440e00000, 0x0000000440c00000| Untracked 
|   7|0x0000000440e00000, 0x0000000441000000, 0x0000000441000000|100%| O|  |TAMS 0x0000000441000000, 0x0000000440e00000| Untracked 
|   8|0x0000000441000000, 0x0000000441200000, 0x0000000441200000|100%| O|  |TAMS 0x0000000441200000, 0x0000000441000000| Untracked 
|   9|0x0000000441200000, 0x0000000441400000, 0x0000000441400000|100%| O|  |TAMS 0x0000000441400000, 0x0000000441200000| Untracked 
|  10|0x0000000441400000, 0x0000000441600000, 0x0000000441600000|100%| O|  |TAMS 0x0000000441600000, 0x0000000441400000| Untracked 
|  11|0x0000000441600000, 0x0000000441800000, 0x0000000441800000|100%| O|  |TAMS 0x0000000441800000, 0x0000000441600000| Untracked 
|  12|0x0000000441800000, 0x0000000441a00000, 0x0000000441a00000|100%| O|  |TAMS 0x0000000441a00000, 0x0000000441800000| Untracked 
|  13|0x0000000441a00000, 0x0000000441c00000, 0x0000000441c00000|100%| O|  |TAMS 0x0000000441c00000, 0x0000000441a00000| Untracked 
|  14|0x0000000441c00000, 0x0000000441e00000, 0x0000000441e00000|100%| O|  |TAMS 0x0000000441e00000, 0x0000000441c00000| Untracked 
|  15|0x0000000441e00000, 0x0000000442000000, 0x0000000442000000|100%| O|  |TAMS 0x0000000442000000, 0x0000000441e00000| Untracked 
|  16|0x0000000442000000, 0x0000000442200000, 0x0000000442200000|100%| O|  |TAMS 0x0000000442200000, 0x0000000442000000| Untracked 
|  17|0x0000000442200000, 0x0000000442400000, 0x0000000442400000|100%| O|  |TAMS 0x0000000442400000, 0x0000000442200000| Untracked 
|  18|0x0000000442400000, 0x0000000442600000, 0x0000000442600000|100%| O|  |TAMS 0x0000000442600000, 0x0000000442400000| Untracked 
|  19|0x0000000442600000, 0x0000000442800000, 0x0000000442800000|100%| O|  |TAMS 0x0000000442800000, 0x0000000442600000| Untracked 
|  20|0x0000000442800000, 0x0000000442a00000, 0x0000000442a00000|100%| O|  |TAMS 0x0000000442a00000, 0x0000000442800000| Untracked 
